  18  32 82 79 109 90 100 97 87 111 48 112 46 33
0  10  32 82 79 109 90 100 97 87
00  4  32 82 79 109
000  2  32 82
0000  1  32
0001  1  82
001  2  79 109
0010  1  79
0011  1  109
01  6  90 100 97 87
010  2  90 100
0100  1  90
0101  1  100
011  4  97 87
0110  2  97
0111  2  87
1  8  111 48 112 46 33
10  4  112 46 33
100  2  46 33
1000  1  46
1001  1  33
101  2  112
11  4  111 48
110  2  111
111  2  48
  18  32 82 79 109 90 100 97 87 111 48 112 46 33
0  10  32 82 79 109 90 100 97 87
00  4  32 82 79 109
000  2  32 82
0000  1  32
0001  1  82
001  2  79 109
0010  1  79
0011  1  109
01  6  90 100 97 87
010  2  90 100
0100  1  90
0101  1  100
011  4  97 87
0110  2  97
0111  2  87
1  8  111 48 112 46 33
10  4  112 46 33
100  2  46 33
1000  1  46
1001  1  33
101  2  112
11  4  111 48
110  2  111
111  2  48
